Affiliation Name,Affiliation Domain,Affiliation Country
Unknown,unknown.edu,UNK
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Tokyo Institute of Technology, Tokyo Institute of Technology",titech.ac.jp,JP
Unknown,unknown.edu,UNK
Department of Computer Science,cs.toronto.edu,CA
Indiana University,iu.edu,UNK
NVIDIA,nvidia.com,US
Unknown,unknown.edu,UNK
NVIDIA,nvidia.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Seoul National University,snu.ac.kr,KR
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Hong Kong University of Science and Technology,ust.hk,HK
Unknown,unknown.edu,UNK
DP Technology,dp.tech,US
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
"Edinburgh University, University of Edinburgh",inf.ed.ac.uk,UK
NVIDIA,nvidia.com,US
Unknown,unknown.edu,UNK
NVIDIA,nvidia.com,US
NVIDIA,nvidia.com,US
NVIDIA,nvidia.com,US
NVIDIA,nvidia.com,US
Amazon,amazon.com,US
NVIDIA,nvidia.com,US
NVIDIA,nvidia.com,US
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
"Indian Institute of Technology, Jodhpur",iitj.ac.in,IN
DeepMind,deepmind.com,GB
DeepMind,deepmind.com,GB
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Beihang University,buaa.edu.cn,CN
Microsoft,microsoft.com,US
East China Normal University,ecnu.edu.cn,CN
Tel Aviv University,tau.ac.il,IL
Unknown,unknown.edu,UNK
Trustees of Boston University,,UNK
"Washington University, Saint Louis",wustl.edu,US
"Washington University, Saint Louis",wustl.edu,US
Tel Aviv University,tau.ac.il,IL
Huawei Technologies Ltd.,huawei.com,CN
"University of California, Irvine",uci.edu,US
Princeton University,princeton.edu,US
Massachusetts Institute of Technology,mit.edu,US
Massachusetts Institute of Technology,mit.edu,US
"Dexterous Manipulation Group, Toyota Research Institute",tri.global,US
Toyota Research Institute,tri.global,US
Microsoft,microsoft.com,US
Beijing University of Aeronautics and Astronautics,buaa.edu.cn,CN
"The Hong Kong Polytechnic University, Hong Kong Polytechnic University",comp.polyu.edu.hk,HK
New York University,nyu.edu,US
Peking University,pku.edu.cn,CN
Tencent AI Lab,tencent.com,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Amsterdam,uva.nl,NL
Uppsala University,uu.se,SE
"University of Virginia, Charlottesville",virginia.edu,US
Skolkovo Institute of Science and Technology,skolkovotech.ru,RU
Facebook,fb.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Xi'an University of Electronic Science and Technology,xidian.edu.cn,CN
University of Rochester,ur.rochester.edu,US
Unknown,unknown.edu,UNK
University of Rochester,rochester.edu,US
Xi'an Jiaotong University,xjtu.edu.cn,CN
Zhejiang University,zju.edu.cn,CN
Alibaba Group,alibaba-inc.com,CN
Unknown,unknown.edu,UNK
Universität Augsburg,uni-augsburg.de,DE
Unknown,unknown.edu,UNK
Stanford University,stanford.edu,US
Stanford University,stanford.edu,US
Stanford University,stanford.edu,US
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
The Chinese University of Hong Kong,cuhk.edu.hk,HK
University of Adelaide,adelaide.edu.au,AU
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Brown University,brown.edu,US
Brown University,brown.edu,US
Unknown,unknown.edu,UNK
CNRS,cnrs.fr,FR
Unknown,unknown.edu,UNK
Amazon,amazon.com,US
Southeast University,seu.edu.cn,CN
Beijing Jiaotong University,bjtu.edu.cn,CN
George Mason University,gmu.edu,US
Northwestern University,northwestern.edu,US
Northwestern University,u.northwestern.edu,US
The Chinese University of Hong Kong,ie.cuhk.edu,HK
Unknown,unknown.edu,UNK
University of Cambridge,cam.ac.uk,UK
University of Cambridge,cam.ac.uk,UK
Stanford University,stanford.edu,US
Stanford University,stanford.edu,US
Stanford University,stanford.edu,US
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
University of Chicago,uchicago.edu,US
University of Chicago,uchicago.edu,US
Toyota Technological Institute at Chicago,ttic.edu,US
University of Chicago,cs.uchicago.edu,US
Unknown,unknown.edu,UNK
"Computer Science Department, Stanford University",cs.stanford.edu,US
Stanford University,stanford.edu,US
Stanford University,stanford.edu,US
Korea Advanced Institute of Science & Technology,kaist.ac.kr,KR
Unknown,unknown.edu,UNK
"Harvard University, Harvard University",fas.harvard.edu,US
Harvard University,harvard.edu,US
KTH Royal Institute of Technology,kth.se,SE
Unknown,unknown.edu,UNK
Southern University of Science and Technology,sustech.edu.cn,CN
"KTH Royal Institute of Technology, Stockholm, Sweden",kth.se,SE
Qingdao University,qdu.edu.cn,CN
Barcelona Supercomputing Center,bsc.es,ES
University of Texas at Austin,utexas.edu,US
KU Leuven,kuleuven.be,BE
Shanghai Jiao Tong University,sjtu.edu.cn,CN
Shanghai Jiaotong University,sjtu.edu.cn,CN
Institute of Science and Technology,ist.ac.at,AT
Zhejiang University,zju.edu.cn,CN
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Hong Kong University of Science and Technology,hkust.edu,HK
Baidu,baidu.com,CN
"The Chinese University of Hong Kong, Shenzhen",cuhk.edu.cn,CN
Shandong University,sdu.edu.cn,CN
Unknown,unknown.edu,UNK
Cornell University,cornell.edu,US
"Department of Computer Science, Cornell University",cs.cornell.edu,US
Cornell University,,UNK
Sichuan University,sichuan.edu,UNK
"Institute of Computing Technology, Chinese Academy of Sciences",ict.ac.cn,CN
Académie d'Aix-Marseille,ac-aix-marseille.fr,FR
Université d'Aix-Marseille,univ-amu.fr,FR
Unknown,unknown.edu,UNK
NVIDIA,nvidia.com,US
Emory University,emory.edu,UNK
Harbin Institute of Technology,hit.edu.cn,CN
Aalto University,aalto.fi,FI
Vrije Universiteit Amsterdam,vu.nl,NL
Federal Reserve Bank of Chicago,chicagofed.org,UNK
Google,google.com,US
Google,google.com,US
Unknown,unknown.edu,UNK
Stanford University,stanford.edu,US
German Research Center for AI,dfki.de,DE
Unknown,unknown.edu,UNK
German Research Centre for AI,dfki.de,DE
Hong Kong University of Science and Technology,ust.hk,HK
Unknown,unknown.edu,UNK
"University of California, Berkeley",berkeley.edu,US
Facebook,fb.com,US
Meta AI (FAIR),meta.com,US
University of California Berkeley,berkeley.edu,US
ETH Zurich,ethz.ch,CH
ETHZ - ETH Zurich,ethz.ch,CH
Swiss Federal Institute of Technology,ethz.ch,CH
Unknown,unknown.edu,UNK
Kent State University,kent.edu,US
Duke University,duke.edu,US
Massachusetts Institute of Technology,mit.edu,US
Google,google.com,US
Google,google.com,US
SUN YAT-SEN UNIVERSITY,sysu.edu.cn,CN
Unknown,unknown.edu,UNK
"NYU, New York University",cims.nyu.edu,US
New York University,nyu.edu,US
"University of California, Berkeley",berkeley.edu,US
University of Michigan - Ann Arbor,umich.edu,US
Unknown,unknown.edu,UNK
Duke University,duke.edu,US
Duke University,duke.edu,US
University of Sydney,sydney.edu.au,AU
University of Chicago,uchicago.edu,US
ETHZ - ETH Zurich,ethz.ch,CH
University of Liverpool,liverpool.ac.uk,UK
Unknown,unknown.edu,UNK
University of Massachusetts at Amherst,umass.edu,US
Allen Institute for Artificial Intelligence,allenai.org,US
Princeton University,princeton.edu,US
Princeton University,princeton.edu,US
Princeton University,princeton.edu,US
University of Cambridge,cam.ac.uk,UK
University of Cambridge,cam.ac.uk,UK
Beijing Jiaotong University,bjtu.edu.cn,CN
Unknown,unknown.edu,UNK
Beijing Jiaotong University,bjtu.edu.cn,CN
"Department of Computer Science, University of Wisconsin - Madison",cs.wisc.edu,US
University of Wisconsin - Madison,wisc.edu,US
"University of Wisconsin, Madison",wisc.edu,US
National University of Singapore,nus.edu.sg,SG
Peking University,stu.pku.edu.cn,CN
Northwestern University,northwestern.edu,US
Northern Arizona University,nau.edu,UNK
University of Southern California,usc.edu,US
Ludwig-Maximilians-Universität München,lmu.de,DE
Technische Universität Darmstadt,tu-darmstadt.de,DE
ETHZ - ETH Zurich,ethz.ch,CH
Swiss Federal Institute of Technology,ethz.ch,CH
International Business Machines,ibm.com,US
IBM Research,ibm.com,US
King Abdullah University of Science and Technology,kaust.edu.sa,SA
Mohamed bin Zayed University of Artificial Intelligence,mbzuai.ac.ae,AE
"Research, Google",research.google.com,US
Google,google.com,US
Google,google.com,US
Google,google.com,US
DeepMind,deepmind.com,GB
Google Brain,google.com,US
Monash University,monash.edu,UNK
Unknown,unknown.edu,UNK
McGill University,mcgill.ca,CA
Unknown,unknown.edu,UNK
EPFL - EPF Lausanne,epfl.ch,CH
Unknown,unknown.edu,UNK
Tsinghua University,tsinghua.edu.cn,CN
Unknown,unknown.edu,UNK
Amazon,amazon.com,US
Amazon,amazon.com,US
Beijing University of Posts and Telecommunications,bupt.edu.cn,CN
University of Science and Technology of China,mail.ustc.edu.cn,CN
Unknown,unknown.edu,UNK
"Academy of Mathematics and Systems Science, Chinese Academy of Sciences, Chinese Academy of Sciences",amss.ac.cn,CN
INRIA,inria.fr,FR
Institut du développement et des ressources en informatique scientifique (IDRIS),idris.fr,FR
Institute of Science and Technology Austria,ist.ac.at,AT
EPFL - EPF Lausanne,epfl.ch,CH
Fudan University,fudan.edu.cn,CN
Fudan University,fudan.edu.cn,CN
Yandex,yandex-team.ru,RU
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
IIT Kanpur,iitk.ac.in,IN
King Abdullah University of Science and Technology,kaust.edu.sa,SA
University of Amsterdam,uva.nl,NL
University of British Columbia,ubc.ca,CA
Colorado State University,colostate.edu,US
Unknown,unknown.edu,UNK
"School of Computer and Communication Sciences, EPFL - EPF Lausanne",ic.epfl.ch,CH
Brown University,brown.edu,US
Massachusetts Institute of Technology,mit.edu,US
Carnegie Mellon University,cmu.edu,US
Unknown,unknown.edu,UNK
Meituan Inc.,meituan.com,CN
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Rutgers University,rutgers.edu,US
University of Chicago,uchicago.edu,US
University of Chicago,uchicago.edu,US
Unknown,unknown.edu,UNK
Nanjing University of Posts and Telecommunications,njupt.edu.cn,CN
Monash University,monash.edu,UNK
ByteDance Inc.,bytedance.com,CN
Unknown,unknown.edu,UNK
Monash University,,UNK
Unknown,unknown.edu,UNK
Apple,apple.com,US
Apple,apple.com,US
Tel Aviv University,tau.ac.il,IL
"Indian Institute of Technology, Bombay",iitb.ac.in,IN
"Washington University, Saint Louis",wustl.edu,US
Georgia Institute of Technology,gatech.edu,US
Johannes Kepler University Linz,jku.at,AT
RBC,rbc.com,CA
Université de Rennes 2,univ-rennes2.fr,FR
Southern Illinois University-Carbondale,siu.edu,UNK
Southern Illinois University-Carbondale,siu.edu,UNK
Jilin University,jlu.edu.cn,CN
Jilin University,jlu.edu.cn,CN
Johns Hopkins University,jhu.edu,US
Unknown,unknown.edu,UNK
NEC-Labs,nec-labs.com,JP
TianyiJiaotong Technology,tyjt-ai.com,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Harbin Institute of Technology,hit.edu.cn,CN
"national university of singaore, National University of Singapore",u.nus.edu,SG
Unknown,unknown.edu,UNK
Université Paris-Saclay,univ-paris-saclay.fr,FR
CNRS-LISN,lisn.upsaclay.fr,FR
Unknown,unknown.edu,UNK
"CNRS, Université Paris-Saclay",lri.fr,FR
Beihang University,buaa.edu.cn,CN
Unknown,unknown.edu,UNK
University of Toronto,toronto.edu,CA
Chungnam National University,cnu.ac.kr,KR
Chungnam National University,cnu.ac.kr,KR
Chungnam National University,cnu.ac.kr,KR
Unknown,unknown.edu,UNK
Zhejiang University,zju.edu.cn,CN
University of Rochester,rochester.edu,US
Hong Kong University of Science and Technology,hkust.edu,HK
Indo Ocean Project,indooceanproject.org,UNK
Indo Ocean Project,indooceanproject.org,UNK
Indo Ocean Project,indooceanproject.org,UNK
Unknown,unknown.edu,UNK
New York University,nyu.edu,US
New York University Grossman School of Medicine,med.nyu.edu,US
Shanghai Jiaotong University,sjtu.edu.cn,CN
Unknown,unknown.edu,UNK
Huawei Technologies Ltd.,huawei.com,CN
Huawei Technologies Ltd.,huawei.com,CN
Microsoft,microsoft.com,US
Microsoft,microsoft.com,US
Carnegie Mellon University,cmu.edu,US
Unknown,unknown.edu,UNK
"Department of Computer Science, ETHZ - ETH Zurich",inf.ethz.ch,CH
Google,google.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Google,google.com,US
Google DeepMind,google.com,US
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Tongji University,tongji.edu.cn,CN
Tongji University,tongji.edu.cn,CN
Tongji University,tongji.edu.cn,CN
Tongji University,tongji.edu.cn,CN
Westlake University,westlake.edu,CN
University of Electronic Science and Technology of China,uestc.edu.cn,CN
China University of Mining Technology - Xuzhou,cumt.edu.cn,CN
Westlake University,westlake.edu.cn,CN
"Ho Chi Minh city University of Science, Vietnam National University",hcmus.edu.vn,VN
Fudan University,fudan.edu.cn,CN
Fudan University,fudan.edu.cn,CN
Fudan University,fudan.edu.cn,CN
Baichuan,baichuan.inc,CN
Fudan University,fudan.edu.cn,CN
Fudan University,fudan.edu.cn,CN
Unknown,unknown.edu,UNK
Zhejiang University,zju.edu.cn,CN
Huawei Technologies Ltd.,huawei.com,CN
NTT,ntt.co.jp,JP
Unknown,unknown.edu,UNK
EleutherAI,eleuther.ai,AI
"University of Illinois, Chicago",uic.edu,US
Georgia Institute of Technology,gatech.edu,US
Georgia Institute of Technology,gatech.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Purple Mountain Laboratories,pmlabs.com.cn,CN
Unknown,unknown.edu,UNK
Technische Universität Berlin,tu-berlin.de,DE
Nankai University,nankai.edu.cn,CN
Nankai University,nankai.edu.cn,CN
Baylor College of Medicine,bcm.edu,UNK
"Department of Computer Science, Columbia University",cs.columbia.edu,US
University of Toronto,,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
George Washington University,gwu.edu,US
Unknown,unknown.edu,UNK
University of Manchester,manchester.ac.uk,UK
"University College London, University of London",ucl.ac.uk,UK
Université de Reims Champagne-Ardenne,univ-reims.fr,FR
University of Cambridge,cam.ac.uk,UK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Indian Institute of Technology Hyderabad,iith.ac.in,IN
Zhejiang University,zju.edu.cn,CN
Zhejiang University,zju.edu.cn,CN
Zhejiang University,zju.edu.cn,CN
"University College London, University of London",ucl.ac.uk,UK
Google DeepMind,google.com,US
Google,google.com,US
Zhejiang University,zju.edu.cn,CN
Georgia Institute of Technology,gatech.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Georgia Institute of Technology,gatech.edu,US
University of Pennsylvania,upenn.edu,US
"Technion - Israel Institute of Technology, Technion",technion.ac.il,IL
"University of Maryland, College Park",umd.edu,US
New York University,nyu.edu,US
New York University,nyu.edu,US
"Pyramidal, Inc",pyramidal.ai,AI
Genentech,gene.com,US
National University of Defense Technology,nudt.edu.cn,CN
University of Utah,utah.edu,US
Cornell University,cornell.edu,US
Shanghai Artificial Intelligence Laboratory,shlab.org.cn,CN
Harvard University,harvard.edu,US
Unknown,unknown.edu,UNK
Harvard University,harvard.edu,US
Technology Innovation Institute,tii.ae,AE
University of Science and Technology of China,ustc.edu.cn,CN
University of Waterloo,uwaterloo.ca,CA
Princeton University,princeton.edu,US
Princeton University,princeton.edu,US
Google,google.com,US
Unknown,unknown.edu,UNK
University of California - Berkeley,,UNK
Princeton University,princeton.edu,US
LG AI Research,lgresearch.ai,AI
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Beijing University of Aeronautics and Astronautics,buaa.edu.cn,CN
Beihang University,buaa.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
EPFL - EPF Lausanne,epfl.ch,CH
ETHZ - ETH Zurich,ethz.ch,CH
Swiss Federal Institute of Technology,ethz.ch,CH
"Technion - Israel Institute of Technology, Technion - Israel Institute of Technology",campus.technion.ac.il,IL
"Technion, Technion",technion.ac.il,IL
Verily,google.com,US
Unknown,unknown.edu,UNK
"University of California, Berkeley",berkeley.edu,US
University of California-Berkeley,,UNK
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Rutgers University,rutgers.edu,US
Beihang University,buaa.edu.cn,CN
Microsoft Inc,microsoft.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Apart Research,apartresearch.com,UNK
Apart Research,apartresearch.com,UNK
Peking University,pku.edu.cn,CN
University of Cambridge,cam.ac.uk,UK
Unknown,unknown.edu,UNK
Microsoft,microsoft.com,US
Meta AI Research,meta.com,US
Meta Platform Inc.,meta.com,US
Meta (Facebook) AI,meta.com,US
"University of Oxford, University of Oxford",eng.ox.ac.uk,UK
"University of Oxford, University of Oxford",eng.ox.ac.uk,UK
Kazan Federal University,kpfu.ru,RU
Kazan Federal University,kpfu.ru,RU
Stanford University,stanford.edu,US
Stanford University,stanford.edu,US
Xiamen University,xmu.edu.cn,CN
Stanford University,stanford.edu,US
